"Name","Tab","Quantity","Price","Total"
"Mirror of Kalandra","c","2","","219138"
"Hinekora's Lock","c","2","","41200"
"Mirror Shard","c","10","","54270"
"Dark Temptation","div","1","","1408"
"Tattoo of the Arohongui Shaman","tatts/runes","1","","1162"
"Horned Scarab of Pandemonium","frag","3","","902.6999999999999"
"Horned Scarab of Awakening","frag","5","","1244"
"Tattoo of the Valako Shieldbearer","tatts/runes","4","","924.8"
"Tainted Oil","blight","1","","218.6"
"Ultimatum Scarab of Catalysing","frag","1","","189.7"
"Valdo's Puzzle Box","c","4","","708.4"
"Ambush Scarab of Containment","frag","3","","474.29999999999995"
"Divine Orb","c","23","","3565"
"The Sephirot","div","1","","131.7"
"Orb of Conflict","c","3","","382.79999999999995"
"Domination Scarab of Terrors","frag","4","","420.4"
"Exceptional Eldritch Ichor","c","1","","95.16"
"Tattoo of the Ramako Shaman","tatts/runes","2","","162.06"
"Incandescent Invitation","frag","2","","159.2"
"Tattoo of the Ngamahu Warmonger","tatts/runes","3","","235.23"
"Fragment of Terror","frag","1","","69.35"
"The Maven's Writ","frag","3","","199.38"
"Blight Scarab of Invigoration","frag","2","","127.48"
"Echo of Trauma","frag","1","","59.51"
"Fortress Map","m","19","","1113.59"
"Simulacrum","deli","3","","169.85999999999999"
"Wrath - 21/0 corrupted","gem","1","","55"
"Prime Chaotic Resonator","delve","1","","53.53"
"Golden Oil","blight","4","","213.52"
"The Last One Standing","div","2","","97.96"
"Sacred Crystallised Lifeforce","c","1","","47.13"
"Flicker Strike - 21/20 corrupted","gem","1","","45"
"Elemental Hit of the Spectrum - 20/20","gem","1","","44.4"
"Cartography Scarab of Risk","frag","6","","253.56"
"Harvest Scarab of Cornucopia","frag","3","","120.81"
"Silver Oil","blight","18","","676.98"
"Maven's Chisel of Scarabs","c","10","","369.09999999999997"
"Ziggurat Map","m","1","","35.37"
"Sanctuary Map","m","3","","104.85000000000001"
"Arctic Armour - 21/0 corrupted","gem","1","","34.7"
"The Artist","div","1","","34.54"
"Darker Half","div","1","","34.15"
"Sanctified Fossil","delve","2","","67.82"
"Tattoo of the Ngamahu Firewalker","tatts/runes","5","","166.45"
"Faceted Fossil","delve","1","","31.8"
"Tattoo of the Hinekora Storyteller","tatts/runes","5","","158.15"
"Harvest Scarab of Doubling","frag","23","","727.03"
"Citadel Map","m","3","","92.07000000000001"
"The Coward's Trial","m","1","","30"
"Tattoo of the Arohongui Warmonger","tatts/runes","2","","58.72"
"Tattoo of the Rongokurai Turtle","tatts/runes","3","","86.31"
"Essence Scarab of Calcification","frag","11","","299.53000000000003"
"Veritania's Crest","frag","2","","53.24"
"An Audience With The King","frag","1","","26.05"
"Tattoo of the Arohongui Warrior","tatts/runes","15","","386.25"
"Tattoo of the Arohongui Moonwarden","tatts/runes","11","","282.81"
"Tattoo of the Arohongui Scout","tatts/runes","9","","229.95000000000002"
"Sacred Orb","c","29","","723.84"
"Drox's Crest","frag","3","","74.4"
"Home","div","1","","24.43"
"Maven's Chisel of Proliferation","c","22","","534.1600000000001"
"The Fortunate","div","5","","119.3"
"Eldritch Chaos Orb","c","11","","260.59000000000003"
"More Duration Support - 20/20","gem","1","","23"
"Al-Hezmin's Crest","frag","1","","21.98"
"Avian Pursuit","div","2","","42.32"
